s_value,image,true_label,mode,iterations,success,adversarial_class,oracle_target,switch_iteration,locked_class,final_margin,timestamp
,ILSVRC2012_val_00002134.JPEG,53,untargeted,2765,True,785,,,,0.0,2026-02-18T17:27:29.173006
,ILSVRC2012_val_00002134.JPEG,53,targeted,6331,True,785,785,,,0.0,2026-02-18T17:29:00.437555
10,ILSVRC2012_val_00002134.JPEG,53,opportunistic,5544,True,785,785,339,785,0.0,2026-02-18T17:30:20.581773
,ILSVRC2012_val_00000309.JPEG,0,untargeted,20000,False,0,,,,0.394673,2026-02-18T17:31:07.618197
12,ILSVRC2012_val_00002134.JPEG,53,opportunistic,7032,True,785,785,403,785,0.0,2026-02-18T17:31:59.129399
14,ILSVRC2012_val_00002134.JPEG,53,opportunistic,7032,True,785,785,409,785,0.0,2026-02-18T17:33:37.438001
16,ILSVRC2012_val_00002134.JPEG,53,opportunistic,7032,True,785,785,425,785,0.0,2026-02-18T17:35:16.369961
18,ILSVRC2012_val_00002134.JPEG,53,opportunistic,7032,True,785,785,464,785,0.0,2026-02-18T17:36:54.966636
20,ILSVRC2012_val_00002134.JPEG,53,opportunistic,7205,True,785,785,474,785,0.0,2026-02-18T17:38:36.357719
,ILSVRC2012_val_00000781.JPEG,67,untargeted,8,True,61,,,,0.0,2026-02-18T17:38:36.584941
,ILSVRC2012_val_00000781.JPEG,67,targeted,8,True,61,61,,,0.0,2026-02-18T17:38:36.804639
10,ILSVRC2012_val_00000781.JPEG,67,opportunistic,8,True,61,61,,,0.0,2026-02-18T17:38:37.066684
12,ILSVRC2012_val_00000781.JPEG,67,opportunistic,8,True,61,61,,,0.0,2026-02-18T17:38:37.327206
14,ILSVRC2012_val_00000781.JPEG,67,opportunistic,8,True,61,61,,,0.0,2026-02-18T17:38:37.588358
16,ILSVRC2012_val_00000781.JPEG,67,opportunistic,8,True,61,61,,,0.0,2026-02-18T17:38:37.852515
18,ILSVRC2012_val_00000781.JPEG,67,opportunistic,8,True,61,61,,,0.0,2026-02-18T17:38:38.106843
20,ILSVRC2012_val_00000781.JPEG,67,opportunistic,8,True,61,61,,,0.0,2026-02-18T17:38:38.368422
,ILSVRC2012_val_00001038.JPEG,57,untargeted,1,True,111,,,,0.0,2026-02-18T17:38:38.428191
,ILSVRC2012_val_00001038.JPEG,57,targeted,1,True,111,111,,,0.0,2026-02-18T17:38:38.490343
10,ILSVRC2012_val_00001038.JPEG,57,opportunistic,1,True,111,111,,,0.0,2026-02-18T17:38:38.561601
12,ILSVRC2012_val_00001038.JPEG,57,opportunistic,1,True,111,111,,,0.0,2026-02-18T17:38:38.632742
