model,method,epsilon,seed,image,mode,iterations,success,adversarial_class,oracle_target,switch_iteration,locked_class,true_conf_final,adv_conf_final,stability_threshold,timestamp
resnet18,SimBA,0.031373,0,corgi.jpg,untargeted,1672,True,264,,,,0.484592,0.484633,5,2026-02-07T18:35:44.825199
resnet18,SimBA,0.031373,0,corgi.jpg,targeted,1627,True,264,264.0,,,0.48906,0.489124,5,2026-02-07T18:36:14.064348
resnet18,SimBA,0.031373,0,corgi.jpg,opportunistic,1627,True,264,,8.0,264.0,0.48906,0.489124,5,2026-02-07T18:36:28.878609
resnet18,SimBA,0.031373,1,corgi.jpg,untargeted,1824,True,264,,,,0.484515,0.484657,5,2026-02-07T18:36:45.019143
resnet18,SimBA,0.031373,1,corgi.jpg,targeted,1791,True,264,264.0,,,0.489847,0.489893,5,2026-02-07T18:37:16.353227
resnet18,SimBA,0.031373,1,corgi.jpg,opportunistic,1809,True,264,,7.0,264.0,0.489573,0.489733,5,2026-02-07T18:37:32.619452
resnet18,SimBA,0.031373,2,corgi.jpg,untargeted,1676,True,264,,,,0.484583,0.486087,5,2026-02-07T18:37:47.359725
resnet18,SimBA,0.031373,2,corgi.jpg,targeted,1683,True,264,264.0,,,0.489752,0.489814,5,2026-02-07T18:38:16.403920
resnet18,SimBA,0.031373,2,corgi.jpg,opportunistic,1676,True,264,,8.0,264.0,0.488857,0.490121,5,2026-02-07T18:38:31.477574
resnet18,SquareAttack,0.031373,0,corgi.jpg,untargeted,67,True,264,,,,0.446652,0.490184,5,2026-02-07T18:38:32.060964
resnet18,SquareAttack,0.031373,0,corgi.jpg,targeted,64,True,264,264.0,,,0.443334,0.544481,5,2026-02-07T18:38:32.973787
resnet18,SquareAttack,0.031373,0,corgi.jpg,opportunistic,64,True,264,,16.0,264.0,0.443334,0.544481,5,2026-02-07T18:38:33.540459
resnet18,SquareAttack,0.031373,1,corgi.jpg,untargeted,72,True,264,,,,0.463383,0.494051,5,2026-02-07T18:38:34.141741
resnet18,SquareAttack,0.031373,1,corgi.jpg,targeted,72,True,264,264.0,,,0.488594,0.494867,5,2026-02-07T18:38:35.102302
resnet18,SquareAttack,0.031373,1,corgi.jpg,opportunistic,72,True,264,,69.0,264.0,0.463383,0.494051,5,2026-02-07T18:38:35.765445
resnet18,SquareAttack,0.031373,2,corgi.jpg,untargeted,5,True,264,,,,0.483294,0.498455,5,2026-02-07T18:38:35.826482
resnet18,SquareAttack,0.031373,2,corgi.jpg,targeted,5,True,264,264.0,,,0.483294,0.498455,5,2026-02-07T18:38:35.907287
resnet18,SquareAttack,0.031373,2,corgi.jpg,opportunistic,5,True,264,,,,0.483294,0.498455,5,2026-02-07T18:38:35.984853
resnet18,SimBA,0.031373,0,porsche.jpg,untargeted,4297,True,751,,,,0.471852,0.472082,5,2026-02-07T18:39:14.839307
resnet18,SimBA,0.031373,0,porsche.jpg,targeted,4128,True,751,751.0,,,0.486466,0.486472,5,2026-02-07T18:40:27.858745
resnet18,SimBA,0.031373,0,porsche.jpg,opportunistic,4138,True,751,,7.0,751.0,0.486008,0.486162,5,2026-02-07T18:41:04.786536
resnet18,SimBA,0.031373,1,porsche.jpg,untargeted,4459,True,751,,,,0.465975,0.466392,5,2026-02-07T18:41:44.871805
resnet18,SimBA,0.031373,1,porsche.jpg,targeted,4289,True,751,751.0,,,0.484424,0.486686,5,2026-02-07T18:43:03.852627
resnet18,SimBA,0.031373,1,porsche.jpg,opportunistic,4297,True,751,,8.0,751.0,0.485082,0.485115,5,2026-02-07T18:43:43.025038
resnet18,SimBA,0.031373,2,porsche.jpg,untargeted,4223,True,751,,,,0.472761,0.472955,5,2026-02-07T18:44:21.013876
resnet18,SimBA,0.031373,2,porsche.jpg,targeted,4088,True,751,751.0,,,0.486256,0.486517,5,2026-02-07T18:45:34.898273
resnet18,SimBA,0.031373,2,porsche.jpg,opportunistic,4077,True,751,,6.0,751.0,0.486286,0.486418,5,2026-02-07T18:46:13.397700
resnet18,SquareAttack,0.031373,0,porsche.jpg,untargeted,118,True,751,,,,0.415228,0.426186,5,2026-02-07T18:46:14.364099
