method,s_value,image,true_label,iterations,success,adversarial_class,switch_iteration,locked_class,timestamp
SimBA,5,ILSVRC2012_val_00002095.JPEG,14,15000,False,14,9,84,2026-02-14T22:33:44.303073
SimBA,5,ILSVRC2012_val_00000440.JPEG,81,9018,True,82,9,82,2026-02-14T22:53:19.796767
SimBA,2,ILSVRC2012_val_00002095.JPEG,14,15000,False,14,3,84,2026-02-15T00:30:26.817392
SimBA,2,ILSVRC2012_val_00000440.JPEG,81,9176,True,82,6,82,2026-02-15T00:33:14.895189
SimBA,3,ILSVRC2012_val_00002095.JPEG,14,15000,False,14,4,84,2026-02-15T00:37:59.638727
SimBA,3,ILSVRC2012_val_00000440.JPEG,81,9176,True,82,7,82,2026-02-15T00:40:44.341923
SimBA,8,ILSVRC2012_val_00002095.JPEG,14,15000,False,14,13,84,2026-02-15T00:45:25.223595
SimBA,8,ILSVRC2012_val_00000440.JPEG,81,9189,True,82,13,82,2026-02-15T00:48:13.102166
SimBA,10,ILSVRC2012_val_00002095.JPEG,14,15000,False,14,15,84,2026-02-15T00:53:00.648059
SimBA,10,ILSVRC2012_val_00000440.JPEG,81,9189,True,82,15,82,2026-02-15T00:55:47.016824
SimBA,5,ILSVRC2012_val_00000309.JPEG,0,6812,True,758,6,758,2026-02-15T01:20:39.101787
SimBA,5,ILSVRC2012_val_00000826.JPEG,301,21,True,1,7,1,2026-02-15T01:20:40.748142
SimBA,5,ILSVRC2012_val_00000294.JPEG,4,80,True,3,8,3,2026-02-15T01:20:46.082949
SimBA,5,ILSVRC2012_val_00000823.JPEG,147,1214,True,149,6,149,2026-02-15T01:22:01.397785
SimBA,5,ILSVRC2012_val_00000324.JPEG,4,2010,True,3,9,3,2026-02-15T10:00:11.216861
SimBA,5,ILSVRC2012_val_00002923.JPEG,6,52,True,5,7,5,2026-02-15T10:00:13.774298
SimBA,5,ILSVRC2012_val_00001322.JPEG,6,5235,True,5,6,5,2026-02-15T10:06:22.567388
SimBA,5,ILSVRC2012_val_00003561.JPEG,7,6311,True,8,8,8,2026-02-15T10:13:53.010210
SimBA,5,ILSVRC2012_val_00001614.JPEG,8,6010,True,7,10,7,2026-02-15T10:20:46.463672
SimBA,5,ILSVRC2012_val_00000378.JPEG,9,15000,False,9,6,138,2026-02-15T10:39:14.836534
SimBA,2,ILSVRC2012_val_00000309.JPEG,0,6788,True,758,3,758,2026-02-15T10:45:51.832288
SimBA,2,ILSVRC2012_val_00000826.JPEG,301,20,True,1,3,1,2026-02-15T10:45:52.654119
SimBA,2,ILSVRC2012_val_00000294.JPEG,4,83,True,3,4,3,2026-02-15T10:45:55.457039
SimBA,2,ILSVRC2012_val_00000823.JPEG,147,1192,True,149,3,149,2026-02-15T10:46:28.588208
SimBA,5,ILSVRC2012_val_00001493.JPEG,10,4808,True,11,6,11,2026-02-15T10:44:54.604614
SimBA,2,ILSVRC2012_val_00000062.JPEG,13,6293,True,20,4,20,2026-02-15T11:13:25.966960
SimBA,2,ILSVRC2012_val_00001874.JPEG,17,10830,True,16,3,16,2026-02-15T11:16:45.934804
SimBA,2,ILSVRC2012_val_00002956.JPEG,28,9627,True,26,3,26,2026-02-15T11:19:39.331295
SimBA,2,ILSVRC2012_val_00000484.JPEG,31,1021,True,32,3,32,2026-02-15T11:19:57.796356
SimBA,2,ILSVRC2012_val_00000836.JPEG,37,2257,True,35,5,35,2026-02-15T11:20:38.064606
SimBA,2,ILSVRC2012_val_00000175.JPEG,83,790,True,86,3,86,2026-02-15T11:20:52.387741
SimBA,2,ILSVRC2012_val_00000528.JPEG,94,6288,True,95,5,95,2026-02-15T11:22:53.750582
SimBA,3,ILSVRC2012_val_00000823.JPEG,147,1208,True,149,4,149,2026-02-15T11:23:15.708932
SimBA,3,ILSVRC2012_val_00000062.JPEG,13,6293,True,20,5,20,2026-02-15T11:25:08.251755
SimBA,3,ILSVRC2012_val_00001874.JPEG,17,10806,True,16,4,16,2026-02-15T11:28:31.189137
SimBA,3,ILSVRC2012_val_00002956.JPEG,28,9798,True,26,4,26,2026-02-15T11:31:29.164077
SimBA,3,ILSVRC2012_val_00000484.JPEG,31,1021,True,32,4,32,2026-02-15T11:31:47.683696
SimBA,3,ILSVRC2012_val_00000836.JPEG,37,2257,True,35,6,35,2026-02-15T11:32:28.099829
