model,method,epsilon,seed,image,mode,iterations,success,adversarial_class,oracle_target,switch_iteration,locked_class,true_conf_final,adv_conf_final,true_conf_initial,max_other_conf_initial,max_other_conf_final,confusion_initial,confusion_final,confusion_gain,peak_adv_conf,peak_adv_class,peak_adv_iter,stability_threshold,timestamp
Salman2020Do_R18,SimBA,0.031373,0,corgi.jpg,untargeted,10000,False,263,,,,0.466631,0.466631,0.547513,0.108006,0.11226,0.560493,0.64563,0.085136,0.11226,273,10000,10,2026-02-08T11:07:22.416191
Salman2020Do_R18,SimBA,0.031373,0,corgi.jpg,targeted,10000,False,263,273.0,,,0.480095,0.480095,0.547513,0.108006,0.1203,0.560493,0.640205,0.079712,0.1203,273,10000,10,2026-02-08T11:10:14.482014
Salman2020Do_R18,SimBA,0.031373,0,corgi.jpg,opportunistic,10000,False,263,,14.0,264.0,0.575424,0.575424,0.547513,0.108006,0.131998,0.560493,0.556574,-0.00392,0.131998,264,10000,10,2026-02-08T11:11:44.086808
Salman2020Do_R18,SimBA,0.031373,1,corgi.jpg,untargeted,10000,False,263,,,,0.473835,0.473835,0.547513,0.108006,0.110784,0.560493,0.636949,0.076455,0.110784,273,10000,10,2026-02-08T11:13:12.939109
Salman2020Do_R18,SimBA,0.031373,1,corgi.jpg,targeted,10000,False,263,273.0,,,0.485979,0.485979,0.547513,0.108006,0.118076,0.560493,0.632097,0.071603,0.118076,273,10000,10,2026-02-08T11:16:07.172869
Salman2020Do_R18,SimBA,0.031373,1,corgi.jpg,opportunistic,10000,False,263,,12.0,264.0,0.575162,0.575162,0.547513,0.108006,0.131592,0.560493,0.55643,-0.004064,0.131592,264,10000,10,2026-02-08T11:17:35.667586
Salman2020Do_R18,SimBA,0.031373,2,corgi.jpg,untargeted,10000,False,263,,,,0.468407,0.468407,0.547513,0.108006,0.111605,0.560493,0.643198,0.082704,0.111605,273,10000,10,2026-02-08T11:19:02.221854
Salman2020Do_R18,SimBA,0.031373,2,corgi.jpg,targeted,10000,False,263,273.0,,,0.48185,0.48185,0.547513,0.108006,0.11886,0.560493,0.63701,0.076516,0.11886,273,10000,10,2026-02-08T11:21:53.589637
Salman2020Do_R18,SimBA,0.031373,2,corgi.jpg,opportunistic,10000,False,263,,11.0,264.0,0.572654,0.572654,0.547513,0.108006,0.131469,0.560493,0.558816,-0.001678,0.131469,264,10000,10,2026-02-08T11:23:22.462352
Salman2020Do_R18,SquareAttack,0.031373,0,corgi.jpg,untargeted,6439,True,273,,,,0.17138,0.171782,0.547513,0.108006,0.171782,0.560493,1.0,0.439507,0.174605,273,5230,10,2026-02-08T11:24:01.990980
Salman2020Do_R18,SquareAttack,0.031373,0,corgi.jpg,targeted,6276,True,273,273.0,,,0.270763,0.270909,0.547513,0.108006,0.270909,0.560493,1.0,0.439507,0.273392,273,6262,10,2026-02-08T11:25:15.441267
Salman2020Do_R18,SquareAttack,0.031373,0,corgi.jpg,opportunistic,6026,True,273,,248.0,273.0,0.275643,0.27627,0.547513,0.108006,0.27627,0.560493,1.0,0.439507,0.27627,273,6026,10,2026-02-08T11:25:52.733966
Salman2020Do_R18,SquareAttack,0.031373,1,corgi.jpg,untargeted,6279,True,273,,,,0.17329,0.176376,0.547513,0.108006,0.176376,0.560493,1.0,0.439507,0.176576,273,5656,10,2026-02-08T11:26:31.159202
Salman2020Do_R18,SquareAttack,0.031373,1,corgi.jpg,targeted,4782,True,273,273.0,,,0.266968,0.268751,0.547513,0.108006,0.268751,0.560493,1.0,0.439507,0.268751,273,4782,10,2026-02-08T11:27:34.616153
Salman2020Do_R18,SquareAttack,0.031373,1,corgi.jpg,opportunistic,5402,True,273,,258.0,273.0,0.274995,0.275562,0.547513,0.108006,0.275562,0.560493,1.0,0.439507,0.276247,273,5363,10,2026-02-08T11:28:08.084652
Salman2020Do_R18,SquareAttack,0.031373,2,corgi.jpg,untargeted,5872,True,273,,,,0.187111,0.188644,0.547513,0.108006,0.188644,0.560493,1.0,0.439507,0.188644,273,5872,10,2026-02-08T11:28:43.871246
Salman2020Do_R18,SquareAttack,0.031373,2,corgi.jpg,targeted,5726,True,273,273.0,,,0.279184,0.279253,0.547513,0.108006,0.279253,0.560493,1.0,0.439507,0.279355,273,5720,10,2026-02-08T11:29:50.466827
Salman2020Do_R18,SquareAttack,0.031373,2,corgi.jpg,opportunistic,5126,True,273,,304.0,273.0,0.266027,0.266607,0.547513,0.108006,0.266607,0.560493,1.0,0.439507,0.272414,273,5125,10,2026-02-08T11:30:22.077005
Salman2020Do_R18,SimBA,0.031373,0,porsche.jpg,untargeted,10000,False,817,,,,0.592117,0.592117,0.632567,0.159892,0.16536,0.527325,0.573242,0.045917,0.16536,751,10000,10,2026-02-08T11:31:49.933081
Salman2020Do_R18,SimBA,0.031373,0,porsche.jpg,targeted,10000,False,817,751.0,,,0.622606,0.622606,0.632567,0.159892,0.187859,0.527325,0.565253,0.037928,0.187859,751,10000,10,2026-02-08T11:34:43.620270
Salman2020Do_R18,SimBA,0.031373,0,porsche.jpg,opportunistic,10000,False,817,,13.0,751.0,0.622611,0.622611,0.632567,0.159892,0.187859,0.527325,0.565247,0.037922,0.187859,751,10000,10,2026-02-08T11:36:13.246984
Salman2020Do_R18,SimBA,0.031373,1,porsche.jpg,untargeted,10000,False,817,,,,0.592504,0.592504,0.632567,0.159892,0.165331,0.527325,0.572828,0.045502,0.165359,751,9951,10,2026-02-08T11:37:41.080588
Salman2020Do_R18,SimBA,0.031373,1,porsche.jpg,targeted,10000,False,817,751.0,,,0.623245,0.623245,0.632567,0.159892,0.186646,0.527325,0.5634,0.036075,0.186646,751,10000,10,2026-02-08T11:40:30.949448
Salman2020Do_R18,SimBA,0.031373,1,porsche.jpg,opportunistic,10000,False,817,,16.0,751.0,0.623238,0.623238,0.632567,0.159892,0.186653,0.527325,0.563415,0.03609,0.186653,751,10000,10,2026-02-08T11:41:59.670632
Salman2020Do_R18,SimBA,0.031373,2,porsche.jpg,untargeted,10000,False,817,,,,0.592234,0.592234,0.632567,0.159892,0.164138,0.527325,0.571904,0.044578,0.164138,751,10000,10,2026-02-08T11:43:26.854884
Salman2020Do_R18,SimBA,0.031373,2,porsche.jpg,targeted,10000,False,817,751.0,,,0.623425,0.623425,0.632567,0.159892,0.185556,0.527325,0.562131,0.034806,0.185556,751,10000,10,2026-02-08T11:46:21.193873
